===== app.js =====

--- 'function patchBookLadderRows': 1 match(es) ---
1810:   row.className = "book-ladder-row";
1860:       element.firstElementChild.textContent = sizeText;
1861:     }
1862:     if (element.lastElementChild.textContent !== priceText) {
1863:       element.lastElementChild.textContent = priceText;
1864:     }
1865:   }
--- end context ---
===== orderbook.js =====

--- '.orderbook-card .book-ladder-row {': 2 match(es) ---
1988:     }
1989:     .orderbook-card .book-pane-title > span:not([data-book-scale]) {
1990:       display: none !important;
1991:     }
1992:     .orderbook-card .orderbook-rows {
1993:       contain: layout paint style;
1994:       transform: none !important;
1995:     }
1996:     .orderbook-card .book-ladder-row {
1997:       transform: none !important;
1998:       transition: none !important;
1999:       will-change: auto !important;
2000:       backface-visibility: visible;
2001:     }
2002:     .orderbook-card .book-ladder-row .book-size::before {
2003:       transition: none !important;
2004:       will-change: auto !important;
2005:     }
2006:     .orderbook-card .book-ladder-row {
2007:       grid-template-columns: minmax(0, 1fr) var(--book-price-width, 7.5ch) !important;
2008:       column-gap: 0 !important;
2009:       align-items: stretch !important;
2010:     }
2011:     .orderbook-card .book-ladder-row .book-size,
2012:     .orderbook-card .book-ladder-row strong {
2013:       min-height: 100%;
2014:       display: flex !important;
2015:       align-items: center !important;
2016:       line-height: 1 !important;
2017:       box-sizing: border-box;
2018:       font-variant-numeric: tabular-nums;
2019:     }
2020:     .orderbook-card .book-ladder-row .book-size {
2021:       min-width: 0;
2022:       z-index: 0;
2023:       padding: 0 2px;
--- end context ---
1998:       transition: none !important;
1999:       will-change: auto !important;
2000:       backface-visibility: visible;
2001:     }
2002:     .orderbook-card .book-ladder-row .book-size::before {
2003:       transition: none !important;
2004:       will-change: auto !important;
2005:     }
2006:     .orderbook-card .book-ladder-row {
2007:       grid-template-columns: minmax(0, 1fr) var(--book-price-width, 7.5ch) !important;
2008:       column-gap: 0 !important;
2009:       align-items: stretch !important;
2010:     }
2011:     .orderbook-card .book-ladder-row .book-size,
2012:     .orderbook-card .book-ladder-row strong {
2013:       min-height: 100%;
2014:       display: flex !important;
2015:       align-items: center !important;
2016:       line-height: 1 !important;
2017:       box-sizing: border-box;
2018:       font-variant-numeric: tabular-nums;
2019:     }
2020:     .orderbook-card .book-ladder-row .book-size {
2021:       min-width: 0;
2022:       z-index: 0;
2023:       padding: 0 2px;
2024:       justify-content: flex-start;
2025:       color: #050708 !important;
2026:       text-align: left;
2027:       text-shadow: none !important;
2028:       font-weight: 850 !important;
2029:     }
2030:     .orderbook-card .book-ladder-row strong {
2031:       width: 100% !important;
2032:       min-width: 0 !important;
2033:       overflow: hidden !important;
--- end context ---

--- '.orderbook-card .book-ladder-row strong {': 2 match(es) ---
2004:       will-change: auto !important;
2005:     }
2006:     .orderbook-card .book-ladder-row {
2007:       grid-template-columns: minmax(0, 1fr) var(--book-price-width, 7.5ch) !important;
2008:       column-gap: 0 !important;
2009:       align-items: stretch !important;
2010:     }
2011:     .orderbook-card .book-ladder-row .book-size,
2012:     .orderbook-card .book-ladder-row strong {
2013:       min-height: 100%;
2014:       display: flex !important;
2015:       align-items: center !important;
2016:       line-height: 1 !important;
2017:       box-sizing: border-box;
2018:       font-variant-numeric: tabular-nums;
2019:     }
2020:     .orderbook-card .book-ladder-row .book-size {
2021:       min-width: 0;
2022:       z-index: 0;
2023:       padding: 0 2px;
2024:       justify-content: flex-start;
2025:       color: #050708 !important;
2026:       text-align: left;
2027:       text-shadow: none !important;
2028:       font-weight: 850 !important;
2029:     }
2030:     .orderbook-card .book-ladder-row strong {
2031:       width: 100% !important;
2032:       min-width: 0 !important;
2033:       overflow: hidden !important;
2034:       padding: 0 1px 0 5px !important;
2035:       border-left: 1px solid color-mix(in srgb, var(--line) 72%, transparent);
2036:       justify-self: stretch !important;
2037:       justify-content: flex-start !important;
2038:       text-align: left !important;
2039:       white-space: nowrap;
--- end context ---
2022:       z-index: 0;
2023:       padding: 0 2px;
2024:       justify-content: flex-start;
2025:       color: #050708 !important;
2026:       text-align: left;
2027:       text-shadow: none !important;
2028:       font-weight: 850 !important;
2029:     }
2030:     .orderbook-card .book-ladder-row strong {
2031:       width: 100% !important;
2032:       min-width: 0 !important;
2033:       overflow: hidden !important;
2034:       padding: 0 1px 0 5px !important;
2035:       border-left: 1px solid color-mix(in srgb, var(--line) 72%, transparent);
2036:       justify-self: stretch !important;
2037:       justify-content: flex-start !important;
2038:       text-align: left !important;
2039:       white-space: nowrap;
2040:     }
2041:     .orderbook-card .book-ladder-row .book-size::before {
2042:       right: auto !important;
2043:       left: 0 !important;
2044:       width: max(var(--size), var(--book-size-label-space, 0px)) !important;
2045:       max-width: 100% !important;
2046:       min-width: 0 !important;
2047:       opacity: .86 !important;
2048:       transform-origin: left center !important;
2049:     }
2050:     .orderbook-card .book-ladder-row .book-size {
2051:       overflow: hidden !important;
2052:       isolation: isolate;
2053:     }
2054:     .orderbook-card .book-ladder-row.is-bid .book-size::before {
2055:       background: var(--green) !important;
2056:     }
2057:     .orderbook-card .book-ladder-row.is-ask .book-size::before {
--- end context ---

--- '.orderbook-card .book-ladder-row.is-bid .book-size::before': 1 match(es) ---
2046:       min-width: 0 !important;
2047:       opacity: .86 !important;
2048:       transform-origin: left center !important;
2049:     }
2050:     .orderbook-card .book-ladder-row .book-size {
2051:       overflow: hidden !important;
2052:       isolation: isolate;
2053:     }
2054:     .orderbook-card .book-ladder-row.is-bid .book-size::before {
2055:       background: var(--green) !important;
2056:     }
2057:     .orderbook-card .book-ladder-row.is-ask .book-size::before {
2058:       background: var(--red) !important;
2059:     }
2060:     .orderbook-card .book-ladder-row.is-price-half:not(.is-market) {
2061:       background: rgba(151, 166, 177, .065);
2062:     }
2063:     .orderbook-card .book-ladder-row.is-price-half:not(.is-market) strong {
2064:       border-left: 1px solid rgba(190, 204, 214, .28);
2065:       color: #c9d5da;
2066:       font-weight: 800;
2067:     }
2068:     .orderbook-card .book-ladder-row.is-price-round:not(.is-market) {
2069:       background: color-mix(in srgb, var(--accent) 11%, rgba(166, 181, 192, .11));
2070:       box-shadow: inset 0 1px rgba(218, 229, 235, .16),
2071:                   inset 0 -1px rgba(218, 229, 235, .11);
2072:     }
2073:     .orderbook-card .book-ladder-row.is-price-round:not(.is-market) strong {
2074:       border-left: 2px solid color-mix(in srgb, var(--accent) 76%, #fff);
2075:       color: #f5fafc;
2076:       font-weight: 950;
2077:       letter-spacing: .015em;
2078:     }
2079:     .orderbook-card .book-ladder-row.is-anomaly strong,
2080:     .orderbook-card .book-ladder-row.is-market strong {
2081:       color: #f6fbfd !important;
--- end context ---

--- '.orderbook-card .book-ladder-row.is-anomaly strong': 1 match(es) ---
2071:                   inset 0 -1px rgba(218, 229, 235, .11);
2072:     }
2073:     .orderbook-card .book-ladder-row.is-price-round:not(.is-market) strong {
2074:       border-left: 2px solid color-mix(in srgb, var(--accent) 76%, #fff);
2075:       color: #f5fafc;
2076:       font-weight: 950;
2077:       letter-spacing: .015em;
2078:     }
2079:     .orderbook-card .book-ladder-row.is-anomaly strong,
2080:     .orderbook-card .book-ladder-row.is-market strong {
2081:       color: #f6fbfd !important;
2082:       text-shadow: 0 1px 2px rgba(0, 0, 0, .92);
2083:       font-weight: 900 !important;
2084:     }
2085:     .orderbook-card .book-ladder-row.is-anomaly .book-size,
2086:     .orderbook-card .book-ladder-row.is-market .book-size {
2087:       color: #050708 !important;
2088:       text-shadow: none !important;
2089:       font-weight: 900 !important;
2090:     }
2091:     .orderbook-card .book-ladder-row.is-anomaly .book-size::before {
2092:       opacity: .48 !important;
2093:     }
2094:     .orderbook-card .inpuls-layer-toggle {
2095:       min-width: 32px;
2096:       height: 20px;
2097:       padding: 0 5px;
2098:       border: 1px solid rgba(95, 122, 135, .34);
2099:       border-radius: 4px;
2100:       background: rgba(8, 13, 17, .78);
2101:       color: #758d98;
2102:       font: 800 8px/1 Inter, system-ui, sans-serif;
2103:       cursor: pointer;
2104:     }
2105:     .orderbook-card .inpuls-layer-toggle.is-active {
2106:       color: var(--accent);
--- end context ---
===== orderbook-flow-workspace.js =====

--- 'export function footprintTone': 1 match(es) ---
0159:   return [...columns.values()]
0160:     .sort((left, right) => left.timeIndex - right.timeIndex)
0161:     .map((column) => ({
0162:       ...column,
0163:       cells: column.cells.sort((left, right) => right.price - left.price),
0164:     }));
0165: }
0166: 
0167: export function footprintTone(cell) {
0168:   const buy = Math.max(0, Number(cell?.buyQuote) || 0);
0169:   const sell = Math.max(0, Number(cell?.sellQuote) || 0);
0170:   const total = Math.max(1, buy + sell);
0171:   return clamp((buy - sell) / total, -1, 1);
0172: }
0173: 
0174: export function visibleFlowCount(trades, startTime, endTime) {
0175:   let count = 0;
0176:   for (const trade of trades ?? []) {
0177:     const time = Number(trade?.time);
0178:     if (Number.isFinite(time) && time >= startTime && time <= endTime) count += 1;
0179:   }
0180:   return count;
0181: }
0182: 
0183: export function footprintIntervalStart(time, timeframeMs = FOOTPRINT_TIMEFRAMES[0]) {
0184:   const at = Number(time) || Date.now();
0185:   const timeframe = FOOTPRINT_TIMEFRAMES.includes(Number(timeframeMs))
0186:     ? Number(timeframeMs)
0187:     : FOOTPRINT_TIMEFRAMES[0];
0188:   return Math.floor(at / timeframe) * timeframe;
0189: }
0190: 
0191: export function createFootprintAccumulator() {
0192:   return { minutes: new Map() };
0193: }
0194: 
--- end context ---

--- 'const bucket = accumulator.minutes.get': 1 match(es) ---
0188:   return Math.floor(at / timeframe) * timeframe;
0189: }
0190: 
0191: export function createFootprintAccumulator() {
0192:   return { minutes: new Map() };
0193: }
0194: 
0195: function minuteBucket(accumulator, startTime) {
0196:   const bucket = accumulator.minutes.get(startTime) ?? {
0197:     startTime,
0198:     endTime: startTime + FOOTPRINT_MINUTE_MS,
0199:     count: 0,
0200:     quote: 0,
0201:     cells: new Map(),
0202:   };
0203:   accumulator.minutes.set(startTime, bucket);
0204:   return bucket;
0205: }
0206: 
0207: function pruneFootprintAccumulator(accumulator, referenceTime = Date.now()) {
0208:   const currentMinute = footprintIntervalStart(referenceTime, FOOTPRINT_MINUTE_MS);
0209:   const minimum = currentMinute - (FOOTPRINT_RETAIN_MINUTES - 1) * FOOTPRINT_MINUTE_MS;
0210:   for (const startTime of accumulator.minutes.keys()) {
0211:     if (startTime < minimum || startTime > currentMinute) {
0212:       accumulator.minutes.delete(startTime);
0213:     }
0214:   }
0215: }
0216: 
0217: export function ingestFootprintTrades(accumulator, incoming, { replace = false } = {}) {
0218:   const target = accumulator?.minutes instanceof Map
0219:     ? accumulator
0220:     : createFootprintAccumulator();
0221:   if (replace) target.minutes.clear();
0222:   let latestTime = 0;
0223: 
--- end context ---

--- 'bucket.cells.set(priceKey, cell)': 1 match(es) ---
0233:       buyQuote: 0,
0234:       sellQuote: 0,
0235:       quote: 0,
0236:       count: 0,
0237:     };
0238:     cell[trade.side === "sell" ? "sellQuote" : "buyQuote"] += trade.quote;
0239:     cell.quote += trade.quote;
0240:     cell.count += 1;
0241:     bucket.cells.set(priceKey, cell);
0242:     bucket.quote += trade.quote;
0243:     bucket.count += 1;
0244:   }
0245: 
0246:   pruneFootprintAccumulator(target, latestTime || Date.now());
0247:   return target;
0248: }
0249: 
0250: function footprintSnapshotAt(
0251:   accumulator,
0252:   timeframe,
0253:   startTime,
0254:   now,
0255: ) {
0256:   const endTime = startTime + timeframe;
0257:   const cells = new Map();
0258:   let count = 0;
0259:   let quote = 0;
0260: 
0261:   for (const bucket of accumulator?.minutes?.values?.() ?? []) {
0262:     if (bucket.startTime < startTime || bucket.startTime >= endTime) continue;
0263:     count += bucket.count;
0264:     quote += bucket.quote;
0265:     for (const source of bucket.cells.values()) {
0266:       const priceKey = Number(source.price).toPrecision(15);
0267:       const cell = cells.get(priceKey) ?? {
0268:         price: source.price,
--- end context ---

--- 'const cells = new Map();': 2 match(es) ---
0113:   const endTime = Number(options.endTime);
0114:   const priceStep = Math.max(Number.EPSILON, Number(options.priceStep) || .01);
0115:   const bucketMs = Math.max(
0116:     FLOW_WORKSPACE.minimumBucketMs,
0117:     Number(options.bucketMs) || FLOW_WORKSPACE.minimumBucketMs,
0118:   );
0119:   if (![startTime, endTime].every(Number.isFinite) || endTime <= startTime) return [];
0120: 
0121:   const cells = new Map();
0122:   for (const rawTrade of trades ?? []) {
0123:     const trade = normalizeFlowTrade(rawTrade);
0124:     if (!trade || trade.time < startTime || trade.time > endTime) continue;
0125:     const timeIndex = Math.floor((trade.time - startTime) / bucketMs);
0126:     const priceIndex = Math.round(trade.price / priceStep);
0127:     const key = `${timeIndex}:${priceIndex}`;
0128:     const cell = cells.get(key) ?? {
0129:       timeIndex,
0130:       priceIndex,
0131:       time: startTime + timeIndex * bucketMs,
0132:       price: Number((priceIndex * priceStep).toPrecision(15)),
0133:       buyQuote: 0,
0134:       sellQuote: 0,
0135:       quote: 0,
0136:       count: 0,
0137:     };
0138:     cell[trade.side === "sell" ? "sellQuote" : "buyQuote"] += trade.quote;
0139:     cell.quote += trade.quote;
0140:     cell.count += 1;
0141:     cells.set(key, cell);
0142:   }
0143: 
0144:   const columns = new Map();
0145:   for (const cell of cells.values()) {
0146:     const column = columns.get(cell.timeIndex) ?? {
0147:       timeIndex: cell.timeIndex,
0148:       time: cell.time,
--- end context ---
0249: 
0250: function footprintSnapshotAt(
0251:   accumulator,
0252:   timeframe,
0253:   startTime,
0254:   now,
0255: ) {
0256:   const endTime = startTime + timeframe;
0257:   const cells = new Map();
0258:   let count = 0;
0259:   let quote = 0;
0260: 
0261:   for (const bucket of accumulator?.minutes?.values?.() ?? []) {
0262:     if (bucket.startTime < startTime || bucket.startTime >= endTime) continue;
0263:     count += bucket.count;
0264:     quote += bucket.quote;
0265:     for (const source of bucket.cells.values()) {
0266:       const priceKey = Number(source.price).toPrecision(15);
0267:       const cell = cells.get(priceKey) ?? {
0268:         price: source.price,
0269:         buyQuote: 0,
0270:         sellQuote: 0,
0271:         quote: 0,
0272:         count: 0,
0273:       };
0274:       cell.buyQuote += source.buyQuote;
0275:       cell.sellQuote += source.sellQuote;
0276:       cell.quote += source.quote;
0277:       cell.count += source.count;
0278:       cells.set(priceKey, cell);
0279:     }
0280:   }
0281: 
0282:   return {
0283:     timeframe,
0284:     startTime,
--- end context ---

--- 'count += bucket.count': 1 match(es) ---
0255: ) {
0256:   const endTime = startTime + timeframe;
0257:   const cells = new Map();
0258:   let count = 0;
0259:   let quote = 0;
0260: 
0261:   for (const bucket of accumulator?.minutes?.values?.() ?? []) {
0262:     if (bucket.startTime < startTime || bucket.startTime >= endTime) continue;
0263:     count += bucket.count;
0264:     quote += bucket.quote;
0265:     for (const source of bucket.cells.values()) {
0266:       const priceKey = Number(source.price).toPrecision(15);
0267:       const cell = cells.get(priceKey) ?? {
0268:         price: source.price,
0269:         buyQuote: 0,
0270:         sellQuote: 0,
0271:         quote: 0,
0272:         count: 0,
0273:       };
0274:       cell.buyQuote += source.buyQuote;
0275:       cell.sellQuote += source.sellQuote;
0276:       cell.quote += source.quote;
0277:       cell.count += source.count;
0278:       cells.set(priceKey, cell);
0279:     }
0280:   }
0281: 
0282:   return {
0283:     timeframe,
0284:     startTime,
0285:     endTime,
0286:     partial: Number(now) < endTime,
0287:     count,
0288:     quote,
0289:     cells: [...cells.values()].sort((left, right) => right.price - left.price),
0290:   };
--- end context ---

--- 'partial: Number(now) < endTime': 1 match(es) ---
0278:       cells.set(priceKey, cell);
0279:     }
0280:   }
0281: 
0282:   return {
0283:     timeframe,
0284:     startTime,
0285:     endTime,
0286:     partial: Number(now) < endTime,
0287:     count,
0288:     quote,
0289:     cells: [...cells.values()].sort((left, right) => right.price - left.price),
0290:   };
0291: }
0292: 
0293: export function footprintIntervalSnapshot(
0294:   accumulator,
0295:   timeframeMs = FOOTPRINT_TIMEFRAMES[0],
0296:   now = Date.now(),
0297: ) {
0298:   const timeframe = FOOTPRINT_TIMEFRAMES.includes(Number(timeframeMs))
0299:     ? Number(timeframeMs)
0300:     : FOOTPRINT_TIMEFRAMES[0];
0301:   const startTime = footprintIntervalStart(now, timeframe);
0302:   return footprintSnapshotAt(accumulator, timeframe, startTime, now);
0303: }
0304: 
0305: export function footprintIntervalHistory(
0306:   accumulator,
0307:   timeframeMs = FOOTPRINT_TIMEFRAMES[0],
0308:   now = Date.now(),
0309:   limit = FOOTPRINT_MAX_VISIBLE_COLUMNS,
0310: ) {
0311:   const timeframe = FOOTPRINT_TIMEFRAMES.includes(Number(timeframeMs))
0312:     ? Number(timeframeMs)
0313:     : FOOTPRINT_TIMEFRAMES[0];
--- end context ---

--- 'for (const cluster of clusters)': 1 match(es) ---
0829:   state.context.textBaseline = "middle";
0830: 
0831:   if (state.visible) {
0832:     columns.forEach(({ interval, clusters }, columnIndex) => {
0833:       const columnLeft = columnIndex * columnWidth;
0834:       const columnRight = columnLeft + columnWidth;
0835:       const centerX = columnLeft + columnWidth / 2;
0836: 
0837:       for (const cluster of clusters) {
0838:         const sellLabel = formatUsd(cluster.sellQuote);
0839:         const buyLabel = formatUsd(cluster.buyQuote);
0840:         const sellLabelWidth = state.context.measureText(sellLabel).width;
0841:         const buyLabelWidth = state.context.measureText(buyLabel).width;
0842:         const sellLabelLeft = centerX - 3 - sellLabelWidth;
0843:         const buyLabelRight = centerX + 3 + buyLabelWidth;
0844:         const maximumSellWidth = Math.max(0, sellLabelLeft - columnLeft - 2);
0845:         const maximumBuyWidth = Math.max(0, columnRight - buyLabelRight - 2);
0846:         const sellWidth = Math.sqrt(cluster.sellQuote / maximumSide) * maximumSellWidth;
0847:         const buyWidth = Math.sqrt(cluster.buyQuote / maximumSide) * maximumBuyWidth;
0848:         const cellHeight = Math.max(2, Math.min(cluster.row.height * .84, 13));
0849: 
0850:         if (sellWidth > 0) {
0851:           state.context.fillStyle = "rgba(225, 73, 91, .42)";
0852:           state.context.fillRect(
0853:             sellLabelLeft - sellWidth,
0854:             cluster.row.y - cellHeight / 2,
0855:             sellWidth,
0856:             cellHeight,
0857:           );
0858:         }
0859:         if (buyWidth > 0) {
0860:           state.context.fillStyle = "rgba(39, 192, 137, .42)";
0861:           state.context.fillRect(
0862:             buyLabelRight,
0863:             cluster.row.y - cellHeight / 2,
0864:             buyWidth,
--- end context ---
